status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
1.0,10,4.0,0.0,1038,1.0,4.0,4.0,3.0,2.0,3.0,2.0,49,3.0,2.0,2,3.0,2,2.0,2.0,1
4.0,10,2.0,1.0,2848,2.0,3.0,1.0,3.0,2.0,2.0,1.0,32,3.0,2.0,1,3.0,1,1.0,2.0,1
4.0,12,2.0,1.0,1413,4.0,4.0,3.0,3.0,1.0,2.0,2.0,55,3.0,2.0,1,3.0,2,1.0,1.0,1
4.0,30,4.0,3.0,3077,5.0,5.0,3.0,3.0,1.0,4.0,3.0,40,3.0,2.0,2,3.0,1,2.0,2.0,1
1.0,24,1.0,1.0,3632,1.0,3.0,1.0,2.0,3.0,4.0,3.0,22,1.0,1.0,1,3.0,2,1.0,1.0,1
4.0,18,4.0,1.0,3229,5.0,1.0,2.0,3.0,1.0,4.0,4.0,38,3.0,2.0,1,4.0,2,2.0,2.0,1
4.0,9,2.0,0.0,3577,2.0,3.0,1.0,3.0,3.0,2.0,1.0,26,3.0,1.0,1,3.0,1,1.0,1.0,1
4.0,12,4.0,0.0,682,2.0,4.0,4.0,2.0,1.0,3.0,3.0,51,3.0,2.0,2,3.0,2,2.0,2.0,1
4.0,10,2.0,3.0,1924,1.0,5.0,1.0,3.0,1.0,4.0,2.0,38,3.0,2.0,1,3.0,2,2.0,1.0,1
4.0,10,2.0,6.0,727,3.0,5.0,4.0,3.0,1.0,4.0,4.0,46,3.0,3.0,1,3.0,2,2.0,2.0,1
3.0,10,4.0,0.0,781,1.0,5.0,4.0,3.0,1.0,4.0,4.0,63,3.0,3.0,2,3.0,2,2.0,2.0,1
1.0,12,4.0,0.0,2121,1.0,3.0,4.0,3.0,1.0,2.0,2.0,30,3.0,2.0,2,3.0,2,1.0,2.0,1
4.0,12,4.0,3.0,701,1.0,3.0,4.0,3.0,1.0,2.0,3.0,32,3.0,2.0,2,3.0,2,1.0,2.0,1
4.0,10,4.0,2.0,2069,5.0,3.0,2.0,4.0,1.0,1.0,3.0,26,3.0,2.0,2,3.0,2,1.0,1.0,1
4.0,24,2.0,0.0,1525,4.0,4.0,4.0,2.0,1.0,3.0,3.0,34,3.0,2.0,1,3.0,1,2.0,2.0,1
4.0,48,4.0,9.0,7629,5.0,5.0,4.0,1.0,1.0,2.0,3.0,46,1.0,2.0,2,4.0,1,1.0,2.0,1
1.0,12,4.0,0.0,3499,1.0,3.0,4.0,2.0,2.0,2.0,1.0,29,3.0,2.0,2,3.0,2,1.0,2.0,0
4.0,6,2.0,3.0,1346,2.0,3.0,2.0,3.0,1.0,4.0,4.0,42,1.0,3.0,1,3.0,1,2.0,2.0,1
4.0,36,4.0,1.0,10477,5.0,5.0,2.0,3.0,1.0,4.0,4.0,42,3.0,3.0,2,3.0,2,1.0,2.0,1
1.0,24,2.0,1.0,2924,1.0,3.0,3.0,3.0,3.0,4.0,4.0,63,1.0,2.0,1,3.0,1,2.0,2.0,1
4.0,10,4.0,0.0,1231,1.0,5.0,3.0,3.0,1.0,4.0,1.0,32,3.0,2.0,2,2.0,1,1.0,1.0,1
3.0,18,2.0,0.0,1961,1.0,5.0,3.0,2.0,1.0,2.0,3.0,23,3.0,2.0,1,4.0,2,1.0,2.0,1
4.0,15,4.0,0.0,5045,5.0,5.0,1.0,2.0,1.0,4.0,3.0,59,3.0,2.0,1,3.0,2,2.0,2.0,1
4.0,12,4.0,0.0,1255,1.0,5.0,4.0,3.0,1.0,4.0,1.0,61,3.0,2.0,2,2.0,2,1.0,2.0,1
1.0,12,2.0,2.0,1858,1.0,2.0,4.0,2.0,1.0,1.0,3.0,22,3.0,1.0,1,3.0,2,1.0,2.0,1
4.0,6,4.0,2.0,1221,5.0,3.0,1.0,4.0,1.0,2.0,2.0,27,3.0,2.0,2,3.0,2,1.0,2.0,1
4.0,9,2.0,2.0,1388,1.0,3.0,4.0,2.0,1.0,2.0,1.0,26,3.0,1.0,1,3.0,2,1.0,2.0,1
4.0,12,2.0,3.0,2279,5.0,3.0,4.0,3.0,1.0,4.0,4.0,37,3.0,3.0,1,3.0,2,2.0,2.0,1
4.0,12,0.0,2.0,3263,1.0,5.0,2.0,3.0,1.0,4.0,2.0,34,3.0,2.0,2,3.0,2,1.0,2.0,1
3.0,24,2.0,3.0,1258,3.0,3.0,3.0,2.0,1.0,3.0,3.0,57,3.0,2.0,1,2.0,2,1.0,2.0,1
2.0,12,0.0,8.0,1410,1.0,3.0,2.0,3.0,1.0,2.0,1.0,31,3.0,2.0,1,2.0,2,2.0,2.0,1
1.0,15,2.0,0.0,1403,1.0,3.0,2.0,2.0,1.0,4.0,3.0,28,3.0,1.0,1,3.0,2,1.0,2.0,1
1.0,24,2.0,3.0,3021,1.0,3.0,2.0,1.0,1.0,2.0,1.0,24,3.0,1.0,1,2.0,2,1.0,2.0,1
1.0,24,2.0,9.0,6568,1.0,3.0,2.0,4.0,1.0,2.0,3.0,21,2.0,2.0,1,2.0,2,1.0,2.0,1
4.0,24,4.0,3.0,2578,4.0,5.0,2.0,3.0,1.0,2.0,3.0,34,3.0,2.0,1,3.0,2,1.0,2.0,1
2.0,24,4.0,1.0,7758,4.0,5.0,2.0,2.0,1.0,4.0,4.0,29,3.0,1.0,1,3.0,2,1.0,2.0,1
4.0,6,2.0,4.0,409,1.0,2.0,4.0,2.0,1.0,1.0,1.0,27,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,21,3.0,2.0,1591,2.0,4.0,4.0,3.0,1.0,3.0,1.0,34,3.0,2.0,2,4.0,2,1.0,2.0,1
1.0,27,2.0,3.0,3416,1.0,3.0,3.0,3.0,1.0,2.0,3.0,27,3.0,2.0,1,4.0,2,1.0,2.0,1
1.0,12,0.0,5.0,1108,1.0,4.0,4.0,3.0,1.0,3.0,1.0,28,3.0,2.0,2,3.0,2,1.0,2.0,0
2.0,27,3.0,1.0,5965,1.0,5.0,1.0,3.0,1.0,4.0,3.0,30,3.0,2.0,2,4.0,2,2.0,2.0,1
2.0,15,2.0,5.0,1514,2.0,3.0,4.0,3.0,3.0,2.0,1.0,22,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,30,4.0,3.0,6742,5.0,4.0,2.0,3.0,1.0,3.0,2.0,36,3.0,2.0,2,3.0,2,1.0,2.0,1
1.0,18,2.0,2.0,3650,1.0,2.0,1.0,2.0,1.0,4.0,3.0,22,3.0,1.0,1,3.0,2,1.0,2.0,1
4.0,21,2.0,2.0,3599,1.0,4.0,1.0,2.0,1.0,4.0,3.0,26,3.0,1.0,1,2.0,2,1.0,2.0,1
4.0,60,4.0,0.0,13756,5.0,5.0,2.0,3.0,1.0,4.0,4.0,63,1.0,3.0,1,4.0,2,2.0,2.0,1
2.0,9,2.0,0.0,409,1.0,3.0,4.0,4.0,1.0,4.0,1.0,22,3.0,1.0,1,2.0,2,1.0,2.0,1
4.0,42,4.0,2.0,4041,3.0,3.0,4.0,3.0,1.0,4.0,1.0,36,3.0,2.0,2,3.0,2,2.0,2.0,1
2.0,9,2.0,3.0,458,1.0,3.0,4.0,3.0,1.0,3.0,1.0,24,3.0,2.0,1,3.0,2,1.0,2.0,1
2.0,9,2.0,2.0,918,1.0,3.0,4.0,2.0,1.0,1.0,2.0,30,3.0,2.0,1,3.0,2,1.0,2.0,0
4.0,60,2.0,0.0,7393,1.0,3.0,1.0,3.0,1.0,4.0,2.0,43,3.0,2.0,1,2.0,1,1.0,2.0,1
3.0,10,2.0,4.0,1225,1.0,3.0,2.0,3.0,1.0,2.0,3.0,37,3.0,2.0,1,3.0,2,2.0,2.0,1
1.0,24,2.0,1.0,2812,5.0,5.0,2.0,2.0,1.0,4.0,1.0,26,3.0,1.0,1,3.0,2,1.0,2.0,1
4.0,15,2.0,1.0,3029,1.0,4.0,2.0,3.0,1.0,2.0,3.0,33,3.0,2.0,1,3.0,2,1.0,2.0,1
3.0,6,4.0,6.0,1047,1.0,3.0,2.0,2.0,1.0,4.0,2.0,50,3.0,2.0,1,2.0,2,2.0,2.0,1
4.0,15,4.0,3.0,1471,1.0,3.0,4.0,3.0,1.0,4.0,4.0,35,3.0,3.0,2,3.0,2,2.0,2.0,1
4.0,24,2.0,2.0,5511,2.0,3.0,4.0,3.0,1.0,1.0,3.0,25,2.0,2.0,1,3.0,2,1.0,2.0,1
2.0,9,2.0,3.0,1206,1.0,5.0,4.0,2.0,1.0,4.0,3.0,25,3.0,2.0,1,3.0,2,1.0,2.0,1
2.0,24,3.0,3.0,6403,1.0,2.0,1.0,3.0,1.0,2.0,3.0,33,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,12,2.0,3.0,707,1.0,3.0,4.0,3.0,1.0,2.0,1.0,30,1.0,2.0,2,3.0,2,1.0,2.0,1
4.0,12,3.0,1.0,1503,1.0,3.0,4.0,4.0,1.0,4.0,1.0,41,3.0,1.0,1,3.0,2,1.0,2.0,1
2.0,12,2.0,0.0,6078,1.0,4.0,2.0,3.0,1.0,2.0,3.0,32,3.0,2.0,1,3.0,2,1.0,2.0,1
2.0,27,2.0,9.0,2528,1.0,2.0,4.0,2.0,1.0,1.0,2.0,32,3.0,2.0,1,3.0,1,2.0,2.0,1
2.0,12,2.0,9.0,1037,2.0,4.0,3.0,3.0,1.0,4.0,1.0,39,3.0,2.0,1,4.0,2,1.0,2.0,1
1.0,6,2.0,1.0,1352,3.0,1.0,1.0,2.0,1.0,2.0,2.0,23,3.0,1.0,1,1.0,2,2.0,2.0,1
4.0,24,2.0,3.0,3181,1.0,2.0,4.0,2.0,1.0,4.0,2.0,26,3.0,2.0,1,3.0,2,2.0,2.0,1
4.0,18,2.0,3.0,4594,1.0,2.0,3.0,3.0,1.0,2.0,3.0,32,3.0,2.0,1,3.0,2,2.0,2.0,1
2.0,48,2.0,10.0,5381,5.0,1.0,3.0,3.0,1.0,4.0,4.0,40,1.0,3.0,1,1.0,2,2.0,2.0,1
4.0,15,2.0,1.0,4657,1.0,3.0,3.0,3.0,1.0,2.0,3.0,30,3.0,2.0,1,3.0,2,2.0,2.0,1
2.0,9,2.0,9.0,1391,1.0,3.0,2.0,4.0,1.0,1.0,1.0,27,1.0,2.0,1,3.0,2,2.0,2.0,1
2.0,18,2.0,9.0,1913,4.0,2.0,3.0,4.0,1.0,3.0,1.0,36,1.0,2.0,1,3.0,2,2.0,2.0,1
4.0,42,2.0,3.0,7166,5.0,4.0,2.0,4.0,1.0,4.0,2.0,29,3.0,1.0,1,3.0,2,2.0,2.0,1
4.0,13,2.0,3.0,1409,2.0,1.0,2.0,2.0,1.0,4.0,1.0,64,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,24,3.0,9.0,2978,5.0,3.0,4.0,3.0,1.0,4.0,1.0,32,3.0,2.0,2,3.0,1,2.0,2.0,1
4.0,12,4.0,3.0,976,5.0,5.0,4.0,3.0,1.0,4.0,3.0,35,3.0,2.0,2,3.0,2,1.0,2.0,1
4.0,24,3.0,9.0,2375,3.0,3.0,4.0,3.0,1.0,2.0,3.0,44,3.0,2.0,2,3.0,1,2.0,2.0,1
4.0,12,4.0,3.0,522,3.0,5.0,4.0,3.0,1.0,4.0,2.0,42,3.0,2.0,0,3.0,1,2.0,2.0,1
4.0,28,4.0,3.0,2743,1.0,5.0,4.0,3.0,1.0,2.0,3.0,29,3.0,2.0,2,3.0,2,1.0,2.0,1
4.0,11,4.0,3.0,1154,2.0,1.0,4.0,2.0,1.0,4.0,1.0,57,3.0,2.0,3,2.0,2,1.0,2.0,1
4.0,24,4.0,1.0,5804,4.0,3.0,4.0,3.0,1.0,2.0,1.0,27,3.0,2.0,0,3.0,2,1.0,2.0,1
4.0,18,4.0,3.0,1169,5.0,3.0,4.0,3.0,1.0,3.0,2.0,29,3.0,2.0,2,3.0,2,2.0,2.0,1
1.0,18,4.0,2.0,1478,1.0,5.0,4.0,3.0,1.0,4.0,3.0,44,3.0,2.0,2,3.0,1,2.0,2.0,1
4.0,12,2.0,3.0,776,1.0,3.0,4.0,4.0,3.0,2.0,1.0,28,3.0,2.0,1,3.0,2,1.0,2.0,1
2.0,11,4.0,0.0,1322,4.0,3.0,4.0,2.0,1.0,4.0,3.0,40,3.0,2.0,2,3.0,2,1.0,2.0,1
2.0,16,4.0,0.0,1175,1.0,1.0,2.0,3.0,1.0,3.0,3.0,68,3.0,3.0,3,3.0,2,2.0,2.0,1
4.0,12,2.0,0.0,2133,5.0,5.0,4.0,2.0,1.0,4.0,4.0,52,3.0,3.0,0,4.0,2,2.0,2.0,1
4.0,15,2.0,3.0,1829,1.0,5.0,4.0,3.0,1.0,4.0,3.0,75,3.0,2.0,2,3.0,2,2.0,2.0,1
4.0,12,4.0,3.0,14421,1.0,5.0,4.0,3.0,1.0,4.0,1.0,52,3.0,2.0,3,3.0,2,1.0,2.0,1
2.0,39,3.0,6.0,11760,2.0,4.0,4.0,3.0,1.0,3.0,4.0,32,3.0,1.0,1,3.0,2,2.0,2.0,1
2.0,9,4.0,6.0,1501,1.0,5.0,2.0,2.0,1.0,3.0,3.0,34,3.0,2.0,2,4.0,2,2.0,2.0,0
1.0,12,2.0,6.0,1200,5.0,3.0,4.0,2.0,1.0,4.0,2.0,23,1.0,1.0,1,3.0,2,2.0,2.0,1
2.0,9,2.0,0.0,3195,5.0,3.0,1.0,2.0,1.0,2.0,1.0,33,3.0,2.0,1,2.0,2,1.0,2.0,1
4.0,30,4.0,3.0,4530,1.0,4.0,4.0,2.0,1.0,4.0,3.0,26,3.0,1.0,1,4.0,2,2.0,2.0,1
4.0,12,3.0,5.0,1555,4.0,5.0,4.0,3.0,1.0,4.0,4.0,55,3.0,3.0,2,3.0,1,1.0,2.0,0
2.0,15,4.0,9.0,2326,3.0,3.0,2.0,3.0,1.0,4.0,3.0,27,1.0,2.0,1,3.0,2,1.0,2.0,1
2.0,18,4.0,9.0,1887,5.0,3.0,4.0,4.0,1.0,4.0,1.0,28,1.0,2.0,2,3.0,2,1.0,2.0,1
4.0,12,4.0,9.0,1264,5.0,5.0,4.0,3.0,1.0,4.0,4.0,57,3.0,1.0,1,4.0,2,1.0,2.0,1
4.0,7,3.0,3.0,846,5.0,5.0,3.0,3.0,1.0,4.0,4.0,36,3.0,3.0,1,3.0,2,1.0,2.0,1
4.0,15,4.0,6.0,1532,2.0,3.0,4.0,2.0,1.0,3.0,3.0,31,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,6,3.0,10.0,935,1.0,3.0,3.0,2.0,1.0,2.0,1.0,24,3.0,2.0,1,3.0,2,1.0,2.0,1
1.0,27,4.0,9.0,2442,1.0,5.0,4.0,3.0,1.0,4.0,3.0,43,2.0,2.0,4,4.0,1,2.0,2.0,1
2.0,18,4.0,9.0,3590,1.0,1.0,3.0,4.0,1.0,3.0,3.0,40,3.0,2.0,3,1.0,1,2.0,2.0,1
4.0,21,4.0,2.0,2288,1.0,2.0,4.0,4.0,1.0,4.0,2.0,23,3.0,2.0,1,3.0,2,2.0,2.0,1
4.0,27,3.0,9.0,5117,1.0,4.0,3.0,3.0,1.0,4.0,3.0,26,3.0,2.0,2,3.0,2,1.0,2.0,1
1.0,39,4.0,10.0,14179,5.0,4.0,4.0,3.0,1.0,4.0,2.0,30,3.0,2.0,2,4.0,80,2.0,2.0,1
4.0,15,2.0,3.0,1386,5.0,3.0,4.0,4.0,1.0,2.0,3.0,40,3.0,1.0,1,3.0,2,2.0,2.0,1
4.0,12,4.0,3.0,618,1.0,5.0,4.0,3.0,1.0,4.0,1.0,56,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,12,2.0,2.0,1574,1.0,3.0,4.0,3.0,1.0,4.0,1.0,50,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,6,4.0,3.0,700,5.0,5.0,4.0,3.0,1.0,4.0,4.0,36,3.0,3.0,2,3.0,2,1.0,2.0,1
4.0,12,2.0,3.0,886,5.0,3.0,4.0,2.0,1.0,2.0,3.0,21,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,36,2.0,1.0,4686,1.0,3.0,2.0,3.0,1.0,2.0,4.0,32,3.0,3.0,1,4.0,2,2.0,2.0,1
2.0,9,2.0,3.0,790,3.0,3.0,4.0,2.0,1.0,3.0,1.0,66,3.0,2.0,1,2.0,2,1.0,2.0,1
2.0,12,2.0,3.0,766,3.0,3.0,4.0,3.0,1.0,3.0,1.0,66,3.0,2.0,1,2.0,2,1.0,2.0,0
1.0,20,2.0,2.0,2212,5.0,4.0,4.0,3.0,1.0,4.0,3.0,39,3.0,2.0,1,3.0,2,2.0,2.0,1
2.0,10,2.0,0.0,7308,1.0,1.0,2.0,3.0,1.0,4.0,4.0,70,1.0,3.0,1,4.0,2,2.0,2.0,1
2.0,24,4.0,6.0,5743,1.0,2.0,2.0,2.0,1.0,4.0,4.0,24,3.0,3.0,2,3.0,2,2.0,2.0,1
1.0,14,2.0,0.0,3973,1.0,1.0,1.0,3.0,1.0,4.0,4.0,22,3.0,3.0,1,3.0,2,1.0,2.0,1
2.0,60,3.0,3.0,7418,5.0,3.0,1.0,3.0,1.0,1.0,1.0,27,3.0,2.0,1,2.0,0,1.0,2.0,1
2.0,20,3.0,10.0,2629,1.0,3.0,2.0,3.0,1.0,3.0,3.0,29,1.0,2.0,2,3.0,2,2.0,2.0,1
2.0,18,2.0,9.0,1941,4.0,3.0,4.0,3.0,1.0,2.0,2.0,35,3.0,2.0,1,2.0,2,2.0,2.0,1
2.0,24,3.0,2.0,2333,5.0,2.0,4.0,3.0,1.0,2.0,2.0,29,1.0,2.0,1,3.0,2,1.0,2.0,1
4.0,12,2.0,1.0,2445,5.0,2.0,2.0,4.0,1.0,4.0,3.0,26,3.0,1.0,1,3.0,2,2.0,2.0,1
2.0,20,2.0,1.0,6468,5.0,1.0,1.0,1.0,1.0,4.0,1.0,60,3.0,2.0,1,4.0,2,2.0,2.0,1
2.0,18,4.0,2.0,7374,1.0,1.0,4.0,3.0,1.0,4.0,2.0,40,2.0,2.0,2,4.0,2,2.0,2.0,1
4.0,15,2.0,1.0,3812,2.0,2.0,1.0,2.0,1.0,4.0,3.0,75,3.0,2.0,1,3.0,2,2.0,2.0,1
1.0,28,2.0,0.0,4006,1.0,3.0,3.0,3.0,1.0,2.0,3.0,45,3.0,2.0,1,2.0,2,1.0,2.0,0
3.0,12,2.0,2.0,1424,5.0,5.0,3.0,2.0,1.0,4.0,1.0,55,3.0,2.0,1,4.0,2,2.0,2.0,1
2.0,12,2.0,1.0,2028,5.0,3.0,4.0,3.0,1.0,2.0,3.0,33,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,15,2.0,0.0,5324,3.0,5.0,1.0,2.0,1.0,4.0,4.0,35,3.0,3.0,1,3.0,2,1.0,2.0,1
4.0,36,2.0,3.0,2323,1.0,4.0,4.0,3.0,1.0,4.0,3.0,24,3.0,1.0,1,3.0,2,1.0,2.0,1
4.0,18,2.0,2.0,1984,1.0,3.0,4.0,3.0,1.0,4.0,4.0,47,1.0,3.0,2,3.0,2,1.0,2.0,1
4.0,24,2.0,3.0,999,5.0,5.0,4.0,3.0,1.0,2.0,3.0,25,3.0,2.0,2,3.0,2,1.0,2.0,1
4.0,60,2.0,3.0,7409,5.0,5.0,3.0,3.0,1.0,4.0,2.0,37,3.0,2.0,2,3.0,2,1.0,2.0,1
4.0,15,2.0,2.0,2186,5.0,4.0,1.0,2.0,1.0,4.0,1.0,33,1.0,1.0,1,2.0,2,1.0,2.0,1
3.0,36,2.0,3.0,4473,1.0,5.0,4.0,3.0,1.0,2.0,3.0,31,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,24,2.0,8.0,937,1.0,2.0,4.0,4.0,1.0,3.0,3.0,27,3.0,2.0,2,2.0,2,1.0,2.0,1
4.0,18,2.0,2.0,3422,1.0,5.0,4.0,3.0,1.0,4.0,2.0,75,1.0,2.0,3,3.0,1,2.0,2.0,1
4.0,24,2.0,3.0,3105,5.0,2.0,4.0,3.0,1.0,2.0,3.0,25,3.0,2.0,2,3.0,2,1.0,2.0,1
4.0,12,4.0,6.0,2748,1.0,5.0,2.0,2.0,1.0,4.0,4.0,57,1.0,3.0,3,2.0,2,1.0,2.0,1
2.0,18,2.0,5.0,3872,1.0,1.0,2.0,2.0,1.0,4.0,3.0,67,3.0,2.0,1,3.0,2,2.0,2.0,1
4.0,27,2.0,5.0,5190,5.0,3.0,4.0,3.0,1.0,4.0,2.0,33,3.0,2.0,4,3.0,1,2.0,2.0,1
2.0,18,2.0,2.0,3001,1.0,4.0,2.0,2.0,1.0,4.0,1.0,40,3.0,1.0,1,3.0,2,1.0,2.0,1
4.0,24,3.0,9.0,3863,1.0,3.0,1.0,3.0,1.0,2.0,4.0,32,3.0,3.0,1,3.0,2,1.0,2.0,1
4.0,12,4.0,2.0,5801,5.0,5.0,2.0,3.0,1.0,4.0,2.0,49,3.0,1.0,1,3.0,2,2.0,1.0,1
4.0,12,4.0,2.0,1592,4.0,4.0,3.0,2.0,1.0,2.0,2.0,35,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,12,4.0,9.0,1185,1.0,3.0,3.0,2.0,1.0,2.0,1.0,27,3.0,2.0,2,3.0,2,1.0,2.0,1
4.0,18,4.0,2.0,3780,1.0,2.0,3.0,1.0,1.0,2.0,3.0,35,3.0,2.0,2,4.0,2,2.0,2.0,1
2.0,18,4.0,2.0,3612,1.0,5.0,3.0,2.0,1.0,4.0,2.0,37,3.0,2.0,1,4.0,2,2.0,1.0,1
4.0,12,2.0,9.0,1076,1.0,3.0,2.0,4.0,1.0,2.0,1.0,26,3.0,2.0,1,3.0,2,2.0,2.0,1
4.0,12,2.0,0.0,3527,5.0,2.0,2.0,3.0,1.0,3.0,2.0,45,3.0,2.0,1,4.0,1,2.0,2.0,1
4.0,60,2.0,3.0,2051,1.0,2.0,4.0,3.0,1.0,1.0,1.0,33,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,12,4.0,2.0,3331,1.0,5.0,2.0,3.0,1.0,4.0,2.0,42,2.0,2.0,1,3.0,2,1.0,2.0,1
1.0,18,0.0,9.0,3104,1.0,4.0,3.0,3.0,1.0,1.0,2.0,31,1.0,2.0,1,3.0,2,2.0,2.0,1
4.0,24,4.0,3.0,2611,1.0,5.0,4.0,4.0,2.0,3.0,1.0,46,3.0,2.0,2,3.0,2,1.0,2.0,1
1.0,12,4.0,1.0,1409,1.0,5.0,4.0,3.0,1.0,3.0,1.0,54,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,24,2.0,3.0,1311,2.0,4.0,4.0,4.0,1.0,3.0,2.0,26,3.0,2.0,1,3.0,2,2.0,2.0,1
4.0,6,2.0,3.0,2108,1.0,4.0,2.0,4.0,1.0,2.0,1.0,29,3.0,1.0,1,3.0,2,1.0,2.0,1
4.0,24,4.0,1.0,4042,5.0,4.0,3.0,3.0,1.0,4.0,2.0,43,3.0,2.0,2,3.0,2,2.0,2.0,1
4.0,12,4.0,0.0,926,1.0,1.0,1.0,2.0,1.0,2.0,2.0,38,3.0,2.0,1,1.0,2,1.0,2.0,1
1.0,12,2.0,3.0,1680,3.0,5.0,3.0,4.0,1.0,1.0,1.0,35,3.0,2.0,1,3.0,803,1.0,2.0,1
4.0,24,2.0,0.0,1249,1.0,2.0,4.0,4.0,1.0,2.0,1.0,28,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,24,4.0,0.0,2463,2.0,4.0,4.0,4.0,1.0,3.0,2.0,27,3.0,2.0,2,3.0,2,2.0,2.0,1
4.0,6,2.0,3.0,1595,1.0,4.0,3.0,4.0,1.0,4.0,2.0,51,3.0,2.0,1,3.0,1,1.0,2.0,1
4.0,6,4.0,3.0,1740,1.0,5.0,2.0,4.0,1.0,2.0,1.0,30,3.0,1.0,2,3.0,2,1.0,2.0,1
4.0,12,4.0,3.0,1240,5.0,5.0,4.0,2.0,1.0,2.0,1.0,38,3.0,2.0,2,3.0,2,2.0,2.0,1
4.0,24,4.0,1.0,6842,5.0,3.0,2.0,3.0,1.0,4.0,2.0,33,3.0,2.0,2,4.0,1,2.0,2.0,1
